-1.91350739447628	0.3100091662029	6.81
-1.63570874428645	0.200594166366583	9.15
-1.53395045078185	0.127650833142371	10.27
-1.47351713045084	0.145886666448424	11
-1.40096309354319	0.145886666448424	11.96
-1.35622548116098	0.127650833142371	12.6
-1.32841579615361	0.200594166366583	13
-1.27434552808966	0.109414999836318	13.84
-1.26404642941081	0.0729433332242119	14
-1.22269718114994	0.109414999836318	14.69
-1.20411998265592	0.0547074999181589	15
-1.17216723775164	0.18235833306053	15.57
-1.14806253545544	0.127650833142371	16
-1.14806253545544	0.237065832978689	16
-1.09803755188297	0.164122499754477	16.95
-1.09540465801074	0.109414999836318	17
-1.08348933782272	0.109414999836318	17.24
-1.04575749056068	0.0911791665302648	18
-1.04575749056068	0.218829999672636	18
-1.04575749056068	0.218829999672636	18
-1.00067378652959	0.200594166366583	18.96
-0.998795298861627	0.3100091662029	19
-0.994340019919397	0.0364716666121059	19.1
-0.954242509439325	0.273537499590794	20
-0.954242509439325	0.164122499754477	20
-0.954242509439325	0.18235833306053	20
-0.920339630927424	0.164122499754477	20.8
-0.911863911299449	0.164122499754477	21
-0.911863911299449	0.0729433332242119	21
-0.882366967610552	0.0729433332242119	21.73
-0.871457139122876	0.127650833142371	22
-0.871457139122876	0.200594166366583	22
-0.848677055992319	0.145886666448424	22.59
-0.832846828732101	0.237065832978689	23
-0.832846828732101	0.237065832978689	23
-0.812145414354807	0.145886666448424	23.56
-0.795880017344075	0.0729433332242119	24
-0.795880017344075	0.145886666448424	24
-0.793752565308823	0.145886666448424	24.06
-0.760422483423213	0.145886666448424	25
-0.760422483423213	0.200594166366583	25
-0.760422483423213	0.218829999672636	25
-0.733850474117114	0.218829999672636	25.78
-0.72635580482565	0.18235833306053	26
-0.72635580482565	0.218829999672636	26
-0.713243471875116	0.145886666448424	26.4
-0.693574972449312	0.18235833306053	27
-0.693574972449312	0.145886666448424	27
-0.675569507860428	0.127650833142371	27.57
-0.661986438082849	0.164122499754477	28
-0.661986438082849	0.200594166366583	28
-0.650404063499728	0.145886666448424	28.38
-0.631506504969374	0.200594166366583	29
-0.631506504969374	0.237065832978689	29
-0.630917574696546	0.237065832978689	29.02
-0.602059991327962	0.291773332896847	30
-0.602059991327962	0.237065832978689	30
-0.602059991327962	0.18235833306053	30
-0.592376492730028	0.164122499754477	30.34
-0.573579113098743	0.145886666448424	31
-0.573579113098743	0.273537499590794	31
-0.573027581719318	0.200594166366583	31.02
-0.546002544127475	0.200594166366583	32
-0.546002544127475	0.255301666284742	32
-0.546002544127475	0.127650833142371	32
-0.526223881021662	0.200594166366583	32.74
-0.519274621011512	0.3100091662029	33
-0.519274621011512	0.237065832978689	33
-0.50760614156358	0.237065832978689	33.45
-0.493344666682776	0.200594166366583	34
-0.493344666682776	0.273537499590794	34
-0.492337536498134	0.255301666284742	34.04
-0.468166412066736	0.346480832815006	35
-0.468166412066736	0.18235833306053	35
-0.468166412066736	0.273537499590794	35
-0.445165634002754	0.328244999508953	35.94
-0.443697499232713	0.346480832815006	36
-0.443697499232713	0.145886666448424	36
-0.422992850691222	0.255301666284742	36.87
-0.419899052633298	0.273537499590794	37
-0.419899052633298	0.328244999508953	37
-0.40785390518149	0.200594166366583	37.52
-0.396735307533667	0.18235833306053	38
-0.396735307533667	0.382952499427112	38
-0.388161739622303	0.255301666284742	38.38
-0.374173286714289	0.218829999672636	39
-0.374173286714289	0.328244999508953	39
-0.367356148447382	0.328244999508953	39.31
-0.352182518111362	0.3100091662029	40
-0.352182518111362	0.273537499590794	40
-0.352182518111362	0.291773332896847	40
-0.331163741943487	0.273537499590794	40.98
-0.330734787327816	0.328244999508953	41
-0.33031616998069	0.346480832815006	41.02
-0.309803919971486	0.401188332733165	42
-0.309803919971486	0.328244999508953	42
-0.309803919971486	0.328244999508953	42
-0.291205039340817	0.419424166039218	42.91
-0.289365589608114	0.364716666121059	43
-0.289365589608114	0.419424166039218	43
-0.273790204993817	0.3100091662029	43.78
-0.269397147794913	0.437659999345271	44
-0.269397147794913	0.255301666284742	44
-0.260418097488889	0.291773332896847	44.46
-0.2498774732166	0.255301666284742	45
-0.2498774732166	0.328244999508953	45
-0.245295720621609	0.328244999508953	45.24
-0.230786837404139	0.346480832815006	46
-0.230786837404139	0.291773332896847	46
-0.224435619551321	0.218829999672636	46.34
-0.212106784895852	0.401188332733165	47
-0.212106784895852	0.437659999345271	47
-0.200586126801616	0.382952499427112	47.63
-0.193820026016113	0.601782499099748	48
-0.193820026016113	0.474131665957377	48
-0.181462343155074	0.437659999345271	48.69
-0.17591034071026	0.364716666121059	49
-0.17591034071026	0.382952499427112	49
-0.160819190901352	0.364716666121059	49.86
-0.15836249209525	0.419424166039218	50
-0.15836249209525	0.474131665957377	50
-0.147182268804757	0.547074999181589	50.65
-0.141162148571415	0.528839165875536	51
-0.141162148571415	0.510603332569483	51
-0.129018387318332	0.528839165875536	51.72
-0.124295813497689	0.273537499590794	52
-0.123799461939729	0.328244999508953	52.03
-0.107750761565709	0.419424166039218	53
-0.107750761565709	0.382952499427112	53
-0.107588403761266	0.401188332733165	53.01
-0.0915149811213503	0.565310832487642	54
-0.0915149811213503	0.401188332733165	54
-0.0880086520659892	0.49236749926343	54.22
-0.0755771217787994	0.528839165875536	55
-0.0755771217787994	0.382952499427112	55
-0.067908291017082	0.528839165875536	55.49
-0.0599264467548861	0.510603332569483	56
-0.0599264467548861	0.401188332733165	56
-0.0471663111688436	0.437659999345271	56.83
-0.0445527894223047	0.547074999181589	57
-0.0445527894223047	0.583546665793695	57
-0.0302018274304573	0.601782499099748	57.95
-0.0294465136414127	0.565310832487642	58
-0.0257345046018093	0.364716666121059	58.25
-0.0145984774829986	0.528839165875536	59
-0.0145984774829986	0.419424166039218	59
-0.00978097991360913	0.583546665793695	59.33
-2.22044604925031e-16	0.638254165711854	60
-2.22044604925031e-16	0.620018332405801	60
0.00387643569864642	0.583546665793695	60.27
0.0143571692542466	0.528839165875536	61
0.0143571692542466	0.583546665793695	61
0.0225489204597312	0.510603332569483	61.58
0.0284808782292201	0.528839165875536	62
0.0284808782292201	0.601782499099748	62
0.0383482593657855	0.565310832487642	62.71
0.0423785981398757	0.601782499099748	63
0.0448407909707856	0.583546665793695	63.18
0.0560574472004864	0.67472583232396	64
0.0560574472004864	0.49236749926343	64
0.0653495152698631	0.638254165711854	64.69
0.0695242125184237	0.692961665630013	65
0.0716459977661079	0.528839165875536	65.16
0.0827853703164498	0.638254165711854	66
0.0827853703164498	0.510603332569483	66
0.0843527784345997	0.510603332569483	66.12
0.0958471046343654	0.528839165875536	67
0.0958471046343654	0.601782499099748	67
0.102152532439667	0.692961665630013	67.49
0.108715324645186	0.565310832487642	68
0.108715324645186	0.638254165711854	68
0.120381252222261	0.601782499099748	68.92
0.121395680707224	0.49236749926343	69
0.126894756070985	0.765904998854225	69.44
0.133893579261227	0.620018332405801	70
0.133893579261227	0.565310832487642	70
0.142764423796165	0.692961665630013	70.72
0.146214196670863	0.583546665793695	71
0.14706457735057	0.583546665793695	71.07
0.158362492095249	0.747669165548172	72
0.158362492095249	0.620018332405801	72
0.163154783046599	0.620018332405801	72.4
0.170343219473624	0.67472583232396	73
0.170343219473624	0.620018332405801	73
0.178024736967301	0.747669165548172	73.65
0.182160938694666	0.747669165548172	74
0.183676620046454	0.565310832487642	74.13
0.193820026016112	0.692961665630013	75
0.193820026016112	0.67472583232396	75
0.200377680949676	0.711197498936066	75.57
0.205324683794295	0.747669165548172	76
0.206914281003968	0.747669165548172	76.14
0.216678949577677	0.729433332242119	77
0.216678949577677	0.729433332242119	77
0.224636455653235	0.528839165875536	77.71
0.227886704613674	0.729433332242119	78
0.231980746177645	0.656489999017907	78.37
0.238951681813595	0.711197498936066	79
0.238951681813595	0.67472583232396	79
0.24922192573242	0.820612498772384	79.94
0.2498774732166	0.802376665466331	80
0.257430517857989	0.474131665957377	80.7
0.260667536990012	0.802376665466331	81
0.266422677175484	0.784140832160278	81.54
0.271325204000147	0.729433332242119	82
0.271325204000147	0.857084165384489	82
0.280590266386695	0.784140832160278	82.88
0.281853683984861	0.692961665630013	83
0.289343402892424	0.711197498936066	83.72
0.292256071356475	0.692961665630013	84
0.297395711008886	0.838848332078436	84.5
0.302535350661298	0.638254165711854	85
0.302535350661298	0.729433332242119	85
0.310662591508138	0.620018332405801	85.8
0.312694401719848	0.692961665630013	86
0.31881977939741	0.729433332242119	86.61
0.322736004469949	0.711197498936066	87
0.323927225157522	0.765904998854225	87.12
0.332662843533051	0.857084165384489	88
0.332662843533051	0.966499165220807	88
0.339336818445902	0.67472583232396	88.68
0.342477512522538	0.838848332078436	89
0.346844765037509	0.711197498936066	89.45
0.352182518111363	0.820612498772384	90
0.353046317030081	0.893555831996595	90.09
0.361780283874899	0.948263331914754	91
0.361780283874899	0.747669165548172	91
0.367096291102296	0.747669165548172	91.56
0.371273153923823	0.893555831996595	92
0.374371933921354	0.838848332078436	92.33
0.380663396340583	0.875319998690542	93
0.380663396340583	0.948263331914754	93
0.38976741023028	0.711197498936066	93.98
0.389953206432111	0.802376665466331	94
0.397949814371229	0.875319998690542	94.87
0.399144709810408	0.838848332078436	95
0.405329483551388	0.911791665302648	95.68
0.408239965311849	0.838848332078436	96
0.414720687078264	0.911791665302648	96.72
0.417240967765203	0.838848332078436	97
0.420893527734728	0.930027498608701	97.41
0.426149650617702	0.857084165384489	98
0.426855109642511	0.875319998690542	98.08
0.434967888427813	0.802376665466331	99
0.434967888427813	1.02120666513897	99
0.443522907016614	0.875319998690542	99.98
0.443697499232713	0.747669165548172	100
0.449488140101453	0.802376665466331	100.67
0.452340246797997	0.729433332242119	101
0.45456522174722	1.00297083183291	101.26
0.460897842756547	0.911791665302648	102
0.463185851345905	0.930027498608701	102.27
0.469371948643058	0.857084165384489	103
0.471889617399222	1.07591416505712	103.3
0.477764177830274	1.00297083183291	104
0.478595369784505	0.820612498772384	104.1
0.486076097372589	0.893555831996595	105
0.486570085315969	0.966499165220807	105.06
0.494309229762252	0.747669165548172	106
0.49512481224634	0.857084165384489	106.1
0.502465054603133	1.03944249844502	107
0.502465054603133	1.00297083183291	107
0.510383411094543	1.05767833175107	107.98
0.510545010206613	0.875319998690542	108
0.517910056321373	1.03944249844502	108.92
0.519661027534889	0.966499165220807	109.14
0.526482869549163	0.857084165384489	110
0.526482869549163	0.98473499852686	110
0.533714609825478	0.930027498608701	110.92
0.53481086207205	0.911791665302648	111.06
0.542133544573076	0.820612498772384	112
0.54367771289837	0.802376665466331	112.2
0.549854386199551	1.03944249844502	113
0.55260939985375	1.05767833175107	113.36
0.557507201905658	0.838848332078436	114
0.561300190922797	0.948263331914754	114.5
0.565093179939936	0.966499165220807	115
0.570658200272431	1.03944249844502	115.74
0.57261347768655	1.00297083183291	116
0.576043120404253	1.11238583166923	116.46
0.580069222725037	0.820612498772384	117
0.583100062084207	0.966499165220807	117.41
0.587461513844964	1.00297083183291	118
0.591346365176552	0.930027498608701	118.53
0.594791422017773	1.05767833175107	119
0.601260448703842	1.02120666513897	119.89
0.602059991327963	1.18532916489344	120
0.608835744953355	1.05767833175107	120.94
0.611698872909256	1.11238583166923	121.34
0.616417160582209	0.98473499852686	122
0.620813308730373	0.98473499852686	122.62
0.623507722111507	1.09414999836318	123
0.630189212184898	1.00297083183291	123.95
0.632564099707759	1.22180083150555	124.29
0.637517525248825	1.07591416505712	125
0.640424372220811	1.03944249844502	125.42
0.644438589467839	1.05767833175107	126
0.649039045091288	1.14885749828134	126.67
0.651304941144629	1.2400366648116	127
0.657163688894715	0.911791665302648	127.86
0.659401739975974	1.03944249844502	128.19
0.66487691983121	1.13062166497528	129
0.670309819883503	1.11238583166923	129.81
0.674379676259486	0.98473499852686	130.42
0.678240090544241	1.00297083183291	131
0.684779308933411	1.05767833175107	131.99
0.687598637843851	0.98473499852686	132.42
0.691400781166885	1.13062166497528	133
0.694914191156424	1.2035649981995	133.54
0.697907095962328	0.948263331914754	134
0.703654662794082	1.14885749828134	134.89
0.706288120147853	0.966499165220807	135.3
0.71077531597315	1.16709333158739	136
0.714466040165127	1.25827249811765	136.58
0.717138633545526	1.25827249811765	137
0.72301347934091	0.98473499852686	137.93
0.726340528779816	1.09414999836318	138.46
0.729727099740904	1.16709333158739	139
0.735081864670429	1.14885749828134	139.86
0.737746395235931	1.03944249844502	140.29
0.742135724543473	1.03944249844502	141
0.746739572134988	1.02120666513897	141.75
0.750102803848029	1.2035649981995	142.3
0.754369574162837	1.13062166497528	143
0.758848727015515	0.948263331914754	143.74
0.761023585451157	1.29474416472976	144.1
0.766433503702662	1.07591416505712	145
0.770791389884876	1.09414999836318	145.73
0.773529712807807	1.2035649981995	146.19
0.778332168729065	1.16709333158739	147
0.782866514925108	0.948263331914754	147.77
0.785566224410592	1.16709333158739	148.23
0.79007003605726	1.18532916489344	149
0.794950420338185	1.05767833175107	149.84
0.797784571580818	1.13062166497528	150.33
0.801995390697245	1.11238583166923	151.06
0.807384675122259	1.16709333158739	152
0.81194122371878	1.2035649981995	152.8
0.814381834276585	1.11238583166923	153.23
0.818738940905638	1.33121583134187	154
0.82295540690638	1.16709333158739	154.75
0.825422197643278	1.22180083150555	155.19
0.829946695941635	1.09414999836318	156
0.834442283510366	1.22180083150555	156.81
0.838529982050886	1.11238583166923	157.55
0.841778883604046	1.25827249811765	158.14
0.846491747873615	1.09414999836318	159
0.850957235543792	1.34945166464792	159.82
0.854102179245302	1.18532916489344	160.4
0.857671947917706	1.25827249811765	161.06
0.862727528317975	1.03944249844502	162
0.866682961312738	1.2035649981995	162.74
0.871791449141866	1.31297999803581	163.7
0.875919687647667	1.22180083150555	164.48
0.87877035341357	1.22180083150555	165.02
0.883913675312824	1.27650833142371	166
0.888295758933472	1.11238583166923	166.84
0.891152833778939	1.33121583134187	167.39
0.895243934924051	1.25827249811765	168.18
0.89947090846006	0.98473499852686	169
0.903980409965759	1.27650833142371	169.88
0.907448193684804	1.18532916489344	170.56
0.912019469611185	1.40415916456608	171.46
0.915560043038609	1.29474416472976	172.16
0.919789705490303	1.2400366648116	173
0.924795995797912	1.22180083150555	174
0.928728300435749	1.2400366648116	174.79
0.93284212432384	1.16709333158739	175.62
0.936543677786277	1.33121583134187	176.37
0.940280183302568	1.34945166464792	177.13
0.944537503850499	1.2400366648116	178
0.949693898087308	1.25827249811765	179.06
0.954242509439325	1.31297999803581	180
0.958332828041317	1.38592333126003	180.85
0.963266000055051	1.31297999803581	181.88
0.968266001710575	1.14885749828134	182.93
0.973333145251786	1.13062166497528	184
0.97799387793087	1.2035649981995	184.99
0.982722383388838	1.07591416505712	186
0.987380712305709	1.2400366648116	187
0.991225675232832	1.40415916456608	187.83
0.995376971928037	1.29474416472976	188.73
1.00001296681298	1.49533833109634	189.74
1.00448756460303	1.27650833142371	190.72
1.00898459699544	1.33121583134187	191.71
1.01404504994482	1.34945166464792	192.83
1.01853785597954	1.36768749795397	193.83
1.02291822701348	1.2035649981995	194.81
1.0281198791308	1.36768749795397	195.98
1.0326299515559	1.31297999803581	197
1.03742147770342	1.29474416472976	198.09
1.04262272683452	1.2400366648116	199.28
1.04671055773353	1.2400366648116	200.22
1.05099484512467	1.27650833142371	201.21
1.05615886626856	1.2400366648116	202.41
1.06078102198157	1.44063083117818	203.49
1.06503905384177	1.27650833142371	204.49
1.07050206187312	1.44063083117818	205.78
1.07500725262022	1.44063083117818	206.85
1.08073946306058	1.33121583134187	208.22
1.08544117749083	1.25827249811765	209.35
1.09073567101091	1.47710249779029	210.63
1.09550679072517	1.36768749795397	211.79
1.10012970730859	1.27650833142371	212.92
1.10537484528834	1.31297999803581	214.21
1.11002542875336	1.29474416472976	215.36
1.11469122354007	1.40415916456608	216.52
1.12064713176964	1.42239499787213	218.01
1.12541672662543	1.36768749795397	219.21
1.13000035959568	1.36768749795397	220.37
1.13428589130722	1.33121583134187	221.46
1.13909705439857	1.29474416472976	222.69
1.14585703259925	1.22180083150555	224.43
1.15152681248301	1.42239499787213	225.9
1.15704732668794	1.40415916456608	227.34
1.16215205729525	1.42239499787213	228.68
1.16718871959657	1.42239499787213	230.01
1.17264738361585	1.36768749795397	231.46
1.17740065577178	1.31297999803581	232.73
1.18346265755335	1.31297999803581	234.36
1.1886353819187	1.36768749795397	235.76
1.19462050786912	1.53180999770845	237.39
1.19907296489352	1.31297999803581	238.61
1.20440830760203	1.45886666448424	240.08
1.20942200838368	1.33121583134187	241.47
1.21444220398545	1.38592333126003	242.87
1.22004025897288	1.45886666448424	244.44
1.2246124411605	1.45886666448424	245.73
1.22986220453517	1.33121583134187	247.22
1.23469806040857	1.45886666448424	248.6
1.24086046405545	1.5500458310145	250.37
1.24549620493276	1.8235833306053	251.71
1.25158320921071	1.8235833306053	253.48
1.25595822315501	1.8235833306053	254.76
1.2611255983473	1.8235833306053	256.28
1.26622776351209	1.8235833306053	257.79
1.27136812108454	1.8235833306053	259.32
1.27754177787805	1.8235833306053	261.17
1.28255014362342	1.8235833306053	262.68
1.28848162215667	1.8235833306053	264.48
1.29365460883386	1.8235833306053	266.06
1.29951080507094	1.8235833306053	267.86
1.3049102324435	1.8235833306053	269.53
1.3107870928299	1.8235833306053	271.36
1.31617890436781	1.8235833306053	273.05
1.32286537858495	1.8235833306053	275.16
1.32884223691707	1.8235833306053	277.06
1.33505782942889	1.8235833306053	279.05
1.34169441858681	1.8235833306053	281.19
1.34788172219303	1.8235833306053	283.2
1.352745439245	1.8235833306053	284.79
1.35797574636785	1.8235833306053	286.51
1.36392646723976	1.8235833306053	288.48
1.37034656597102	1.8235833306053	290.62
1.3762440142238	1.8235833306053	292.6
1.38245522270387	1.8235833306053	294.7
1.38914944505718	1.8235833306053	296.98
1.39492066438701	1.8235833306053	298.96
1.4012605154846	1.8235833306053	301.15
1.40701033981132	1.8235833306053	303.15
1.41294914719492	1.8235833306053	305.23
1.41924462162485	1.8235833306053	307.45
1.42563373106691	1.8235833306053	309.72
1.43208801960803	1.8235833306053	312.03
1.43910165511727	1.8235833306053	314.56
1.44586814487928	1.8235833306053	317.02
1.45184823294581	1.8235833306053	319.21
1.45813886623355	1.8235833306053	321.53
1.46542662392643	1.8235833306053	324.24
1.47271092093481	1.8235833306053	326.97
1.47948449998015	1.8235833306053	329.53
1.48644238332171	1.8235833306053	332.18
1.49204655971684	1.8235833306053	334.33
1.49908383988581	1.8235833306053	337.05
1.50655059140117	1.8235833306053	339.96
1.51372507716148	1.8235833306053	342.78
1.5208162633574	1.8235833306053	345.59
1.52926994603265	1.8235833306053	348.97
1.53744498097036	1.8235833306053	352.27
1.54620423627545	1.8235833306053	355.84
1.55373637509377	1.8235833306053	358.94
1.56247797690936	1.8235833306053	362.57
1.57122593316209	1.8235833306053	366.24
1.57889941028686	1.8235833306053	369.49
1.58618013433124	1.8235833306053	372.6
1.59404551270119	1.8235833306053	375.99
1.60282663367286	1.8235833306053	379.81
1.61176671075061	1.8235833306053	383.74
1.62035047312035	1.8235833306053	387.55
1.62693669914612	1.8235833306053	390.5
1.63475252563931	1.8235833306053	394.03
1.64350378259267	1.8235833306053	398.02
1.65154117343874	1.8235833306053	401.72
1.66023226236591	1.8235833306053	405.76
1.66868936112929	1.8235833306053	409.73
1.67681228437446	1.8235833306053	413.58
1.68644028067071	1.8235833306053	418.19
1.69643505385266	1.8235833306053	423.03
1.70657896635151	1.8235833306053	428
1.7183114056913	1.8235833306053	433.82
1.7291160270241	1.8235833306053	439.25
1.74000097201642	1.8235833306053	444.79
1.75009891453629	1.8235833306053	449.99
1.760496208689	1.8235833306053	455.41
1.77013207068888	1.8235833306053	460.49
1.78051859405349	1.8235833306053	466.03
1.79120716966336	1.8235833306053	471.8
1.80209263739689	1.8235833306053	477.75
1.81356171341558	1.8235833306053	484.1
1.82560427792127	1.8235833306053	490.86
1.8388597990316	1.8235833306053	498.41
1.85202587840907	1.8235833306053	506.02
1.8645013050515	1.8235833306053	513.34
1.87664528999715	1.8235833306053	520.57
1.89017448109307	1.8235833306053	528.74
1.90171179222758	1.8235833306053	535.81
1.913754409574	1.8235833306053	543.29
1.92772226447354	1.8235833306053	552.1
1.94082506852403	1.8235833306053	560.49
1.95508811909682	1.8235833306053	569.77
1.96934344064755	1.8235833306053	579.2
1.98463829196117	1.8235833306053	589.49
2.00216690873649	1.8235833306053	601.51
2.01870537384924	1.8235833306053	613.07
2.03319314654799	1.8235833306053	623.38
2.0469874258525	1.8235833306053	633.36
2.0623350537723	1.8235833306053	644.65
2.07923993406191	1.8235833306053	657.33
2.1003963594584	1.8235833306053	673.53
2.11821656702873	1.8235833306053	687.49
2.13299002740436	1.8235833306053	699.28
2.15042553826775	1.8235833306053	713.47
2.17151152201299	1.8235833306053	731
2.19092710524012	1.8235833306053	747.52
2.21359871948399	1.8235833306053	767.31
2.23972835041247	1.8235833306053	790.73
2.26822145783264	1.8235833306053	817.12
2.29586606835408	1.8235833306053	843.54
2.32298797390881	1.8235833306053	870.28
2.34939332103401	1.8235833306053	897.16
2.37884769026682	1.8235833306053	928.11
2.40712829103138	1.8235833306053	958.82
2.43711113302762	1.8235833306053	992.5
2.46760676388534	1.8235833306053	1027.96
2.50019661789735	1.8235833306053	1067.27
2.5356520565712	1.8235833306053	1111.77
2.58044331275562	1.8235833306053	1170.63
2.6304647425097	1.8235833306053	1240.09
2.68142142367632	1.8235833306053	1314.98
2.72711673142914	1.8235833306053	1385.99
2.7812595965886	1.8235833306053	1475.32
2.84411689052561	1.8235833306053	1586.01
2.91894723452193	1.8235833306053	1729.05
3.0164046964733	1.8235833306053	1934.92
3.13170497876129	1.8235833306053	2210.09
3.2964778752639	1.8235833306053	2676.09
3.67401237031165	1.8235833306053	4224.12
